price,imports,q_commercial,q_industrial,q_residential,wind_cap,solar_cap,hydronuc,weights
29.50679121830986,4.7971901408450695,9.569574181208464,3.1078768079898085,8.095696876989644,0.323441188028169,6.861612887346102e-5,2.550971830985915,142
25.91666202173913,5.9089347826086955,9.95678205212082,3.485267400061956,10.504841850988289,0.2219282653913044,0.2779340008695652,1.9186956521739122,46
36.4291404047619,7.57022619047619,15.250108344000079,3.6240788425250123,8.770824626696015,0.24179466716666667,0.6776877175,9.250821428571427,84
43.71018543478261,5.746728260869565,13.903070955207735,5.487317904304551,7.592328542691959,0.10837066364130443,0.4506616725,3.502695652173913,92
53.65678825581395,8.715453488372093,12.542438899651962,5.255203283254597,14.721857843045719,0.6838745694186046,0.026783358296511517,5.576604651162791,86
50.5398748169014,7.815352112676056,14.283081047129329,3.631145583182298,13.38133685127185,0.21148282542253524,0.012911788577464695,4.752126760563381,71
34.87585145714286,7.412257142857142,14.8514603531337,3.595988686876343,8.652765188200913,0.48004825528571426,0.5452633234285714,9.202157142857143,70
45.481420848101266,8.572810126582278,15.939226399407373,6.589860227929309,10.124204556657487,0.22715065241772153,0.7862871445569619,3.698151898734177,79
37.32001212244898,7.3037551020408165,10.217393370329699,3.560567944199808,10.347467303811163,0.47074109285714283,0.3624081034693878,3.916724489795918,98
32.08808443902439,9.527731707317074,11.866488575223597,3.1215826904797606,12.447660437691109,0.6526801223170733,0.009737212081707108,8.449670731707316,82
39.33112328378378,6.441189189189189,13.327577493312614,3.4951404288120305,10.818511715166641,0.20424676086486487,0.02987995294918916,7.303797297297297,74
42.206676984848485,8.992848484848485,14.531325623962898,6.437914578656484,9.075078030599729,0.2922678972727273,0.35466879272727275,3.5439848484848486,66
38.04606361392405,8.420063291139241,10.607555465023452,4.025683705140518,10.344159589623583,0.12565035353797474,0.008416288291202778,3.598101265822785,158
47.39608444186047,6.295302325581395,9.970042301845552,3.4046680602732984,11.01942144518217,0.31809647790697676,0.015103830284341063,2.7231007751937977,129
28.37115313265306,6.121836734693878,10.176336876882027,2.5308884570602457,10.88583592779834,0.19109052604081633,0.31027567438775505,6.456530612244898,98
42.02742541732284,9.036338582677166,11.778409882485322,4.106607231385259,12.237888386191054,0.36372899425196853,0.007694208771023697,4.130228346456693,127
42.64971715909091,7.65,16.829872224058903,6.417612923079111,14.649242273936848,0.26816554045454544,0.4890453525000001,4.311772727272727,44
36.99266196969697,9.611636363636364,13.798966772536247,3.133526259913041,12.549961449543389,0.4172468787878788,0.7366568157575757,8.526424242424241,33
17.74549872957747,6.873014084507043,10.502951411899764,3.0470101529233977,9.122799042413513,0.33195410492957744,0.0015755539835209664,7.8919999999999995,71
46.634579328571434,9.926042857142857,19.678044769715093,4.022268174498362,15.591072711651094,0.30532642814285715,0.6589528714285713,6.138242857142857,70
44.18386018181818,4.3735,13.71609934489076,5.891304816632649,14.917504907586817,0.5223721145454545,0.5814623454545453,5.218090909090909,22
41.94790438961039,4.453324675324674,8.980176425267631,2.765971803037259,9.306189454046057,0.06606595980519481,0.019035549303246885,2.6743896103896105,154
46.60215136111111,7.258194444444444,18.121548794852053,7.197407162056075,16.36082199054452,0.2137633337777778,0.7318483663888888,5.19075,36
33.165961805555554,5.634861111111111,10.769491633923886,4.463845525774389,12.383621195789026,0.23466963877777774,0.5814643813888889,3.5893333333333333,72
27.23474708988764,7.897758426966292,10.006235352640218,4.242550786370497,8.161522840212088,0.638427043033708,0.003270762056180182,3.4408314606741564,178
39.804862723404256,6.130776595744681,9.584821435444228,3.3172529306938126,9.908776681637034,0.29550292499999997,0.5867669506382978,3.155414893617021,94
37.040868425,7.385925,13.98636249699937,4.245060439907634,8.639177038385865,0.441892504375,0.219931501675,3.1176624999999993,80
37.877614719101125,9.887112359550562,20.023401797567637,4.17233784819895,13.409867085799789,0.1954615416741573,0.72386956247191,5.63308988764045,89
42.44505536046512,8.516697674418605,12.560518469063462,5.161157268824571,17.209266111793877,0.5623580477906976,0.03149127464104645,5.2156627906976745,86
64.57732846511628,7.922302325581395,13.792455900138533,5.832416499839877,20.961127483536636,0.47527525162790696,0.1811814813023256,5.951651162790697,43
32.87235841176471,8.31013725490196,10.883667428383147,2.8685785192795477,13.073901082124085,0.33787448401960785,0.00602055897803902,6.927872549019607,102
34.88592754285714,8.738071428571429,9.355376006359242,3.1392806629425642,8.00660045571974,0.17717746818571428,0.005735835742857048,2.139557142857143,70
25.504894262135924,6.72831067961165,13.354287830591904,5.020131277916502,7.6143284001785165,0.24116943510679614,0.3760078727184466,3.0018252427184473,103
30.934625494505497,10.337956043956044,18.872688687637872,4.2786854507250425,11.222691825888198,0.19584383060439567,0.6602150235164834,5.154703296703296,91
38.34247812643678,6.46085632183908,8.947456919976126,2.808567305289675,9.68102748861851,0.07497624289137927,0.0035624049906899657,2.5168563218390805,174
25.37342392405063,6.130847068987341,10.42202720926884,3.2677682352343282,9.599577942974987,0.20318289462025316,0.005785957571139477,3.453901313354431,158
55.02856255932203,9.164694915254238,17.287032545868904,6.66710504194545,14.914506472666066,0.30292730898305087,0.7504806871186438,5.1030338983050845,59
21.887448946363634,9.628154545454546,12.097459918960995,4.2882469455965815,9.660147730595064,0.44069854327272723,0.026425099255818013,3.8860636363636365,110
63.99712844444444,8.064533333333333,13.22404008863581,5.02348371092021,16.107720551022773,0.31771670888888887,0.056037663244444536,4.334488888888889,45
53.44768692857143,8.316714285714285,13.402294870020452,3.2188813105818124,20.183680969490123,0.4456710835714286,0.3288846807142857,9.286642857142857,14
40.289858810344825,8.084120689655172,10.846645539428662,4.2317811771844385,11.112021453820093,0.6987212431034482,0.39232093793103445,5.031120689655173,58
47.843259,8.942125,15.677594303178855,3.9276264567707897,19.749354228353347,0.50871866925,0.3580610125,6.232724999999999,40
30.244102448863636,7.608136363636364,9.924432733714527,3.1587522133131225,9.859002569937248,0.34125384545454546,0.01681590885181844,3.201289772727273,176
41.867516651162795,10.277093023255816,16.092315344202667,3.6410804486458646,18.392790391837693,0.3038929020930232,0.5312877997674419,6.059116279069767,43
95.40071647826085,8.634130434782609,20.035051218723506,3.99104841868766,19.527204815125415,0.3328582704347826,0.7293428126086956,6.2247391304347826,23
42.48741134,8.9765,13.952974255810096,3.5163762306455366,16.530249501505548,0.24891732373999997,0.030940981980000143,7.23472,50
34.2433462826087,5.3060217391304345,15.611712916322226,6.669066715282699,9.79026379873395,0.21608169991304343,0.5538704671739131,3.8179347826086953,46
34.00981890909091,8.999954545454546,16.318622179326567,3.6208434704804375,12.018807236229872,0.6794485420454546,0.3523375275,5.321386363636364,44
29.92530260283688,9.592815602836879,13.670192426338605,3.6404271491171434,15.29009686142053,0.6602597127659574,0.018418796943475257,5.33590780141844,141
57.35870478846155,9.289153846153845,19.156544050571625,3.8141893298322938,14.498112835069305,0.4940645371153846,0.7860456473076922,9.896288461538461,52
31.85586764556962,6.555759493670886,11.285102556717076,5.872248523583192,8.630243893525959,0.449389744556962,0.04624752246962027,3.5844303797468355,79
31.371758314814816,7.161296296296296,14.16578708533693,4.924071886168542,5.473344654107428,0.5030818588888889,0.00038480037037044723,3.3816851851851846,54
16.178133315032678,5.805509803921568,9.67140075298845,2.708932726164725,8.01182992684053,0.1608210239215686,3.0531133177191805e-16,5.878803921568628,153
22.075837829268288,7.554731707317073,10.81735029705887,2.8116905453330814,10.821617664743396,0.22788723136585368,0.5705729092682927,4.149756097560975,41
32.732504418604655,7.716906976744186,14.100440564709013,3.6521397206582353,9.106954617527087,0.5266911574418606,0.2320340346511628,8.993465116279069,43
31.587126222826086,6.001951086956521,10.189400191845198,3.407082245707852,9.839088187937993,0.3734018225,0.01484422865543511,3.0433260869565215,184
38.986125390625,6.652765625,10.474965604704678,3.6828618076066952,12.03680540953482,0.44102507257812507,0.0024939643710938375,3.2335000000000003,128
36.539812592,9.228512,13.173450661509383,3.3976210592072973,15.71090416640969,0.5149336854400001,0.009500068721040061,8.062536,125
47.954267493506485,8.003519480519481,13.8772185772742,4.7456355015943466,8.482288793388786,0.3896553005194805,0.5075534867532467,4.464805194805195,77
38.639074041420116,7.201786982248521,13.639445506152272,4.612230374834073,8.237578524159112,0.11066980913609473,0.2635140353254438,3.0610532544378697,169
41.85131738666667,8.950000000000001,14.631835214326227,5.63815544482518,8.344356031668708,0.5102993725333332,0.4138879318666667,4.7802533333333335,75
53.93151946376811,4.0192028985507235,9.79481677587512,3.1133733204064793,11.158592517090709,0.1437264951884058,0.03438545601014492,3.1281449275362316,69
42.353745076335876,7.138389312977099,9.561336243187625,3.351535385717529,9.594594016279036,0.14093010302290074,0.017233175823206187,2.4964274809160303,131
51.44907346575343,9.184,12.029639951423192,4.366257076223556,13.433746906250331,0.3043851983561644,0.03711635141780817,5.127876712328767,73
33.54326778504673,5.566140186915888,12.455701576591023,3.889059688483657,4.736435038766075,0.18964768150467287,0.0008690675859812369,2.762990654205608,107
30.380144422077926,7.595019480519481,10.646675304110666,4.195984569345083,10.64765833697781,0.46751990642857144,0.0053585991462340166,3.244337662337662,154
58.24128806060606,7.466545454545455,17.170198827305477,6.6718652830733465,13.96704188170082,0.22317381177272727,0.7113611537878786,5.080772727272727,66
39.12348816883117,5.805363636363637,17.05751964139873,5.892737467308402,4.396755875050329,0.2590696412987013,0.31831191716883117,3.6524545454545456,77
29.3223277972028,7.302444643356643,10.784597924663785,2.974229154921523,12.434837238000416,0.12610430383916088,0.013767048419021127,4.154483025174825,143
32.87889520454546,6.918189393939394,14.996794431565576,3.4959613818929354,8.672827466618878,0.1702628071060605,0.32434096575757576,6.541121212121212,132
65.26504805660377,4.110056603773586,9.404286011196348,3.222058425875552,9.162240438680328,0.24379683254716983,0.03501730581132084,1.8474905660377359,53
48.32505596774193,8.42616129032258,12.005754525768111,4.340403131857782,19.58450349555347,0.36808218322580644,0.03173494863387094,4.848145161290322,62
46.008558782608695,7.957369565217391,14.000780245871129,6.005226671466148,17.427753933735975,0.47296324195652173,0.44479202826086955,5.391478260869565,46
24.62859892727272,7.829336363636363,14.623841201544217,3.3760532598490887,8.618551036073189,0.324391141,0.5275447345454545,4.203445454545454,110
40.663253674698794,8.349698795180723,14.035066729725466,5.852866419305416,7.945548844950209,0.3278083351807229,0.5544399989156628,4.241831325301205,83
51.5720780326087,7.016728260869566,10.190143135788514,3.14887405401924,13.933819750910217,0.08245464846847819,0.013825361230434624,3.9454891304347828,92
31.96974746976744,5.886739534883721,8.963479828862976,2.717869359297948,10.436846180093069,0.07386173246279071,0.011637123165814056,3.7126046511627906,215
35.6389227810219,6.735160583941606,9.95908303671057,4.006360561147454,9.714775373505546,0.47294721036496346,0.00713256517007313,2.9387737226277375,137
44.886297199999994,7.642690909090909,12.58965359546423,5.34125515707983,15.122945700835393,0.7389865854545454,0.033050816563636426,5.153527272727273,55
36.14955775,5.277107142857142,9.63575228431845,3.5164906647326752,9.726816554698908,0.20406940734523815,0.5222848196428571,2.5619047619047617,84
33.756015365079364,5.8281746031746025,9.105541352205702,2.9580933577580395,8.522449957648089,0.15629160849206356,0.0026973096910056504,2.1875608465608467,189
56.12808904166667,8.446979166666667,23.10583089518032,7.841415719894792,8.059565841285696,0.43607751979166665,0.7412079443749999,6.328375,48
28.211875857142857,6.787868131868132,13.323572806922327,6.117248349565607,7.645002954338771,0.37996271593406594,0.40308855879120886,3.700505494505495,91
24.550644470588235,9.755705882352942,13.533239230451825,4.405231607735781,10.272940843394766,0.2661459091176471,0.048262594856323504,4.102941176470588,68
14.900878767857144,7.4640892857142855,9.24966975998839,2.600158927751239,8.731171306639906,0.0804970430357142,0.00032840723035706954,5.699642857142857,56
33.59798779562044,7.191007299270073,10.536729761327159,4.123886711574646,10.485857996917877,0.6345462078102191,0.006674036961313995,3.6270510948905113,137
33.804532,7.345207547169811,12.255666851404694,4.806537128057302,14.193663897814513,0.3654237133962264,0.7078011954716981,3.943339622641509,53
11.82123846854839,8.344427419354838,10.801577515434307,3.2610784983775023,8.172327808836764,0.41564674483870967,0.0008420320666129577,3.364895161290322,124
48.201940008547005,8.346324786324786,10.351339647430548,3.729023749130913,11.612576817915416,0.11455996763247858,0.0019402392648718014,3.1522735042735044,117
24.828737123809525,6.342047619047619,9.424279834842462,2.3431272211717484,12.004040553287313,0.06581490158380959,0.04069867915485703,4.904142857142857,105
36.20173163793103,5.849189655172413,14.113966252986407,4.443857420065611,5.709176396955608,0.1690722719482759,0.4600263398275863,3.7782241379310344,58
31.65629943859649,7.90519298245614,11.32903935978439,2.8713040241923675,11.013130365561452,0.31511008263157897,0.435096820877193,6.938508771929824,57
29.93363151724138,8.633988505747126,10.192031416395498,2.7201456206690997,11.863719469373866,0.08678988996551726,0.017809494065057246,6.712988505747126,87
25.08211938181818,6.1128409090909095,9.986022114809222,3.344956507305376,8.1361441386012,0.3887518226818182,0.002215739113636317,3.227772727272728,220
32.29128366917293,6.90712087368421,10.62329886777944,3.6029659324458985,11.64718634133194,0.25953834421052635,0.010129860489022618,3.075790007518797,133
67.517297,3.50975,14.053736789907818,6.174190367062657,18.199322918256325,0.565621715,0.25647801708333334,5.944416666666667,12
45.737825248175184,6.2578467153284665,13.052338116780891,4.358105153492409,8.977242863790103,0.07065932518248175,0.06981256850635036,3.048766423357664,137
47.783635914893615,7.614978723404255,12.251643015873682,4.911986744669807,18.22522138425539,0.2571489309361702,0.7902116027659571,4.395787234042553,47
43.004865836363635,7.579445454545454,10.828513182816083,3.0392049616376684,14.19539081910306,0.2366220958181818,0.00322657500309087,4.534781818181818,110
48.56459077272727,9.278295454545454,14.280983216757047,3.165819087908072,17.01581133737214,0.2214589270454545,0.6977948834090908,9.11234090909091,44
37.97986706818182,6.129204545454545,14.078042019634696,3.5607336169159134,8.979815288996432,0.3607314288636364,0.4761926590909091,9.359295454545455,44
24.025178768518522,9.191083333333333,12.041458281979335,3.3338385311428147,12.248064300690825,0.4376205086111111,0.0053695115648146885,4.104490740740741,108
25.455878648936174,7.767170212765957,14.90429791108853,3.4228291046345722,8.61272406115355,0.12086522471276592,0.5294505569148935,4.239808510638298,94
50.90677789534884,6.502546511627907,10.767294884921451,4.553736536425738,9.576352348942283,0.1639587974534883,0.015870714790813784,2.569476744186046,86
63.999317999999995,10.656615384615385,20.55352596495351,3.829269601287422,19.042050474826347,0.20973188853846153,0.4436289307692308,9.161,13
33.11762656774194,7.157141935483871,9.480391484184565,3.3335790980598876,7.585674647903424,0.07779352817419355,0.0049411664903228625,2.196264516129033,155
37.197345972972975,6.550297297297297,14.308208773803276,5.625008277701669,8.957093708656814,0.38000596635135137,0.5906459058108109,3.7380810810810807,74
37.89005158139535,7.755709302325582,11.775247095398717,3.1934077610416494,13.927856809966734,0.49241888302325576,0.006609348651162555,3.831627906976744,86
32.020704357142854,7.2903690476190475,14.968555706412538,3.314304892139167,8.852258436072939,0.13217863969047625,0.4816916484523809,8.043666666666667,84
33.200473,8.907243243243244,14.253818713995775,3.429245218799717,9.712891056548486,0.0746849629009009,0.039666908120900846,6.71809009009009,111
54.38072210447761,7.8872985074626865,15.410204232902128,6.247542389109053,12.990536825812267,0.5329536408955224,0.779334642686567,5.24489552238806,67
57.40527352941177,9.534729411764706,13.091528438825755,5.4882617386932395,18.735892155493186,0.5760587916470588,0.021318538489411676,5.569894117647058,85
22.942127024000005,6.168944,9.068764558199213,2.6587803997134296,10.218783047157226,0.35003496808,0.03302471564479992,3.2151440000000004,125
62.61628619565218,9.4495,19.034373978889327,4.146609245418233,18.088625499452966,0.4444715795652174,0.679948876521739,6.26254347826087,46
-0.0832747441640791,5.92847572815534,9.969030728616593,2.8289570752009476,7.963750029467162,0.402185253592233,0.008930672813203727,7.6997572815533974,103
42.32621657352941,9.168073529411766,11.753446706326882,2.9592265552940162,14.110812042923557,0.3925959763235294,0.011474919996176391,8.215970588235296,68
49.6370478125,8.43140625,17.80518157210496,3.813886384346611,10.7275883974937,0.14650246640625,0.29997082346875004,5.58025,32
38.419732317460316,7.390920634920635,15.882900609539545,3.7751722182973726,8.527998638708334,0.08903931267460319,0.4806910918253968,3.9314841269841265,126
43.47860528571429,6.262142857142857,11.57365162137511,4.93209630370414,15.02044257437807,0.7353348252380952,0.5579182076190475,5.220857142857143,21
35.46125009589041,7.635972602739726,16.67134555267274,6.8591665910904265,11.379446763453583,0.17226825736986304,0.6218284956164384,4.017397260273972,73
39.69095376923077,7.265141025641026,13.75303711774233,5.863003306216093,8.629177477628033,0.19968732382051288,0.26941910133333336,3.2128846153846147,78
23.089315305084746,6.520457627118644,10.114773565071843,3.945763307871323,9.387039357460221,0.33576481101694916,0.3745203389830508,3.2523728813559325,59
34.975217426229506,8.864688524590164,12.476684398872745,2.9841847759334423,12.28491785072102,0.19876960909836067,0.7068450257377048,7.41544262295082,61
28.9387553877551,9.550163265306123,13.356138520477675,3.0550830587961224,12.164349895798091,0.5318296024489796,0.7581639240816325,4.719755102040816,49
37.0105633852459,6.759434426229508,10.662215614825996,3.7354513116917056,10.3808167287521,0.09982843627049173,0.013650025677458988,3.7510081967213114,122
40.49543842718447,8.859766990291261,12.735681243003894,3.354826524034726,16.244929031208805,0.5188244131067962,0.01741096881650467,5.1308446601941755,103
26.20173042857143,8.125956043956045,14.557274043506057,3.442480484616147,8.577926779435373,0.2873200887912088,0.2573996599230769,3.721978021978022,91
47.52999376119402,8.688343283582089,11.635625408934521,4.221927362124492,10.744327916128338,0.2777501102985075,0.705277798358209,4.499701492537313,67
27.458973308900525,6.074282722513089,9.505198382713122,2.824780713771479,8.241083722157526,0.24929847670157068,0.00021905278010503348,3.1840890052356023,191
36.44654533027523,5.532064220183486,9.302738080821246,3.126420948028671,7.944281351505651,0.2745506129816514,1.4763260550415547e-5,2.3003899082568817,218
21.991858135,4.873256250000001,9.942552795242094,2.842825098416598,8.142734577087284,0.3054648523125,3.3306690738754696e-16,5.67275,160
30.761134213675213,7.417854700854701,15.352741125796499,6.283731986899907,9.225962717917067,0.2423803429487179,0.7497094099999999,3.5842478632478634,117
47.79955896296296,6.338222222222222,14.43156141254479,6.213453661430398,14.77768858651542,0.746610691111111,0.5905055007407407,5.229592592592592,27
28.64578803108808,5.675725388601037,9.6565591069082,3.064440617166764,8.081896640709147,0.07856972976839377,0.0008879352440417931,3.288305699481865,193
27.505557908602157,7.827548387096774,9.59588097369439,3.3386231957100163,8.298829190144813,0.17699210911827953,0.0012478594163444767,3.2189408602150533,186
43.27133413043478,9.300956521739131,14.747889495152219,3.7883602662731075,20.404402331888402,0.55042695,0.022497602697101438,5.897637681159421,69
19.489620517482514,5.253139860139861,9.182178156115452,2.3841950617619228,8.943864558829643,0.05964402905944055,0.0010763451300701554,4.307657342657342,143
27.697999432835818,6.905574626865672,9.877397077290073,3.3414339042362573,9.618415317162492,0.21720613342537315,0.008995893073880684,2.067194029850745,134
42.75566172222222,8.256541666666667,17.421295484909987,4.693140839999219,11.546521939374152,0.19463729220833334,0.7337484281944446,5.097013888888889,72
73.67816163999998,8.94948,15.320905335279011,3.765686876471971,22.461887646594576,0.38500330759999996,0.39377378508000005,6.11308,25
41.067420999999996,5.059448275862069,11.86816058076448,3.8925236491705406,9.012729599318828,0.08104420337586205,0.4662861586206897,3.1951379310344827,29
51.4667076547619,9.617642857142856,11.948758862700805,4.90017093727083,17.27803453503128,0.6004559204761905,0.004034941581309404,4.574857142857143,84
43.467413267605636,9.453394366197184,14.410357799331242,3.5609178319760613,18.66120332129987,0.4290979281690141,0.039039775090140894,8.86343661971831,71
33.35651750769231,9.391430769230768,17.542906667142358,3.8076304418009763,9.35577051212947,0.5078038269230769,0.47040895707692315,5.168507692307692,65
79.28709752777777,8.48011111111111,15.839098529469352,6.424730600357811,17.33611537036255,0.4389176555555556,0.4527361544444444,5.703249999999999,36
47.59993652,8.444799999999999,16.902510898793864,6.161550626859995,8.532658569362017,0.2969588498,0.5847298642000001,5.36892,50
47.725614865384614,7.233730769230769,16.259852558783727,6.295631182794029,11.377285368696338,0.14768791265384618,0.8017534090384617,4.423,52
34.463488647058824,8.586213235294117,11.110656010345553,3.6630124953840046,12.770794771851346,0.17769367766176467,0.00212785919117664,3.595014705882353,136
20.727557344086012,7.568935483870968,9.989123454950256,2.8171434784002534,10.187657779938784,0.42218717494623653,0.033921705926236445,3.9327956989247315,93
38.579567677419355,8.571693548387096,12.003244514911682,3.7978261159156466,16.81297774765624,0.2638026291451613,0.010485667630967727,4.351435483870968,62
64.92737338095239,7.494698412698413,17.366979717305032,6.665393580325696,18.655356815986373,0.3074607931746032,0.6480568093650794,5.639396825396826,63
37.16354993258427,9.854831460674157,18.529145863773515,4.02153765212144,10.219091762351471,0.18446149115730334,0.76852078741573,8.10785393258427,89
35.39335683076923,8.003907692307692,12.087777267125597,3.1566478644372844,13.105636401496657,0.2263119846307692,0.6650612081538462,4.718446153846154,65
56.75890607017544,4.473894736842107,8.954011560410864,3.088312741035818,9.087131799637268,0.40591465122807013,0.051105921807017646,1.7895964912280702,57
39.61131508510638,8.787106382978724,11.695867348801713,4.854106210106914,11.51832434652293,0.14795810342553195,0.5529955540425532,3.7192978723404257,47
66.1017154404762,7.31075,11.75710752227567,4.121995282201841,12.80358759420643,0.4375677670238095,0.009313846926190278,3.853297619047619,84
37.18179620731707,7.7679634146341465,10.415794336238612,4.132924906114841,10.285744227710259,0.479795973292683,0.6953572749999997,4.3405609756097565,82
38.125954532608695,5.34516304347826,9.764037654837452,3.5408728933495013,10.301567680944435,0.1509515564565217,0.2916345551086957,2.721076086956521,92
26.93094874496645,7.157597315436242,13.240184778160328,4.673312468516783,8.224918866017177,0.285813315704698,0.1123206220033557,3.292637583892617,149
37.663967176470585,9.5425,12.946563867976108,3.2809012604846286,18.450622981651712,0.20357385020588234,0.7925765970588234,5.436088235294117,34
46.74794450442478,8.459141592920354,10.599282361859393,3.1338459506624075,15.310455797049338,0.06896510585929189,0.019753283180176856,4.761424778761062,113
33.23676104419889,8.831132596685084,10.226047331081093,4.495097769030508,9.052661505107942,0.5297054802209945,0.0013568168764645228,3.209939226519337,181
43.937900020408165,4.973938775510206,13.3282484497243,5.07686554953124,7.904334958908857,0.3506424404081633,0.28006695938775505,3.1025510204081637,49
49.401797090909085,8.988272727272728,17.623256338325433,3.7309750095911673,9.3555565634754,0.47215957999999997,0.38860041272727275,8.846212121212123,33
140.90601454545455,3.260545454545455,11.46475756371937,4.098343975931866,11.559534709192295,0.3401675727272727,0.03411624199999996,3.468363636363636,11
40.359344725490196,6.294127450980392,9.697430306440962,3.267036132396545,9.239523742769107,0.633091161862745,0.023388476696078186,2.7278333333333338,102
47.733867760683765,7.047264957264957,10.551900197440338,3.9488222076152306,11.424123779084535,0.12484397665811967,0.007481178697948648,3.8135042735042735,117
